$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
 274     IDSTR(LB_SETCURSEL),"在列表框中选择一个字符串,并将其所在的条目滚动到视野内,并高亮新选中的字符串",
 275     IDSTR(LB_GETSEL),"获得列表框中一个条目的选择状态",
 276     IDSTR(LB_GETCURSEL),"获得列表框中当前被选条目的索引。仅在单选状态的列表框有效",
 277     IDSTR(LB_GETTEXT),"从列表框中获得一个字符串",
 278     IDSTR(LB_GETTEXTLEN),"获得一个列表框中字符串的长度",
 279     IDSTR(LB_GETCOUNT),"获得列表框中条目的数量",
 280     IDSTR(LB_SELECTSTRING),"仅适用于单选择列表框,设定与指定字符串相匹配的列表项为选中项,会滚动列表框以使选择项可见",
 281     IDSTR(LB_DIR),"在列表框中列出文件名",
 282     IDSTR(LB_GETTOPINDEX),"返回列表框中第一个可见项的索引",
 283     IDSTR(LB_FINDSTRING),"在列表框中查找匹配字符串(忽略大小写)",
 284     IDSTR(LB_GETSELCOUNT),"仅用于多重选择列表框,本消息用于返回选择项的数目",
 285     IDSTR(LB_GETSELITEMS),"仅用于多重选择列表框,本消息用于获得选中项的数目及位置",
 286     IDSTR(LB_SETTABSTOPS),"设置列表框的光标(输入焦点)站数及索引顺序表",
 287     IDSTR(LB_GETHORIZONTALEXTENT),"返回列表框的可滚动的宽度(像素点)",
 288     IDSTR(LB_SETHORIZONTALEXTENT),"本消息设置列表框的滚动宽度",
 289     IDSTR(LB_SETCOLUMNWIDTH),"为列表框指定列数",
 290     IDSTR(LB_ADDFILE),"为列表框增加文件名",
 291     IDSTR(LB_SETTOPINDEX),"用于列表框将中指定的列表项设置为列表框的第一个可见项,会将列表框滚动到合适的位置",
 292     IDSTR(LB_GETITEMRECT),"用于列表框中获得列表项的客户区的RECT",
 293     IDSTR(LB_GETITEMDATA),"列表框中每个列表项都有个32位附加数据,本消息用于返回指定列表项的附加数据",
 294     IDSTR(LB_SETITEMDATA),"用于更新列表框中指定列表项的32位附加数据",
 295     IDSTR(LB_SELITEMRANGE),"仅用于多重选择列表框,用来使指定范围内的列表项选中或落选",
 296     IDSTR(LB_SETANCHORINDEX),"用于列表框中设置鼠标最后选中的表项成指定表项",
 297     IDSTR(LB_GETANCHORINDEX),"用于列表框中鼠标最后选中的项的索引",
 298     IDSTR(LB_SETCARETINDEX),"用于列表框中设置键盘输入焦点到指定表项",
 299     IDSTR(LB_GETCARETINDEX),"用于列表框中返回具有矩形焦点的项目索引",
 300     IDSTR(LB_SETITEMHEIGHT),"用于列表框中指定列表项显示高度",
 301     IDSTR(LB_GETITEMHEIGHT),"用于列表框中返回列表框中某一项的高度(像素点)",
 302     IDSTR(LB_FINDSTRINGEXACT),"用于列表框中查找字符串(忽略大小写),与LB_FINDSTRING不同,本消息必须整个字符串相同",
 303     IDSTR(LB_SETLOCALE),"用于列表框中设置列表项当前用于排序的语言代码,当用户使用LB_ADDSTRING向组合框中的列表框中添加记录,并使用LBS_SORT风格进行重新排序时,必须使用该语言代码",
 304     IDSTR(LB_GETLOCALE),"用于列表框中获取列表项当前用于排序的语言代码,当用户使用LB_ADDSTRING向组合框中的列表框中添加记录,并使用LBS_SORT风格进行重新排序时,必须使用该语言代码",
 305     IDSTR(LB_SETCOUNT),"用于列表框中设置表项数目",
 306     IDSTR(LB_INITSTORAGE),"只适用于Win95版本,当将要向列表框中加入大量表项时,本消息将预先分配一块内存,以免在以后的操作中一次次分配内存",
 307     IDSTR(LB_ITEMFROMPOINT),"用于列表框中获得与指定点最近的项目索引",
 308     IDSTR(LB_MSGMAX),"该消息还具有三个消息值:0x01B0,0x01B1,0x01B3,,消息含义不明,搜索了整个Visual Studio 6的目录也只有其定义,却未见其使用的相关代码",
 309 
 310     //列表框控件通知消息
 311     IDSTR(LBN_DBLCLK),"通知父窗(通过WM_COMMAND获知),用户双击了列表框中的一项",
 312     IDSTR(LBN_ERRSPACE),"通知父窗(通过WM_COMMAND获知),列表框内存不够",
 313     IDSTR(LBN_KILLFOCUS),"通知父窗(通过WM_COMMAND获知),列表框正在失去输入焦点",
 314     IDSTR(LBN_SELCANCEL),"通知父窗(通过WM_COMMAND获知),选择被取消",
 315     IDSTR(LBN_SELCHANGE),"通知父窗(通过WM_COMMAND获知),选择了列表框中的另一项",
 316     IDSTR(LBN_SETFOCUS),"通知父窗(通过WM_COMMAND获知),列表框获得输入焦点",
 317 
 318     IDSTR(WM_MOUSEFIRST),"鼠标移动时发生(与WM_MOUSEMOVE等值),常用于判断鼠标消息的范围,比如:if(message >= WM_MOUSEFIRST)&&(message <= WM_MOUSELAST)",
 319     IDSTR(WM_MOUSEMOVE),"移动鼠标",
 320     IDSTR(WM_LBUTTONDOWN),"按下鼠标左键",
 321     IDSTR(WM_LBUTTONUP),"释放鼠标左键",
 322     IDSTR(WM_LBUTTONDBLCLK),"双击鼠标左键",
 323     IDSTR(WM_RBUTTONDOWN),"按下鼠标右键",
 324     IDSTR(WM_RBUTTONUP),"释放鼠标右键",
 325     IDSTR(WM_RBUTTONDBLCLK),"双击鼠标右键",
 326     IDSTR(WM_MBUTTONDOWN),"按下鼠标中键",
 327     IDSTR(WM_MBUTTONUP),"释放鼠标中键",
 328     IDSTR(WM_MBUTTONDBLCLK),"双击鼠标中键",
 329     IDSTR(WM_MOUSEWHEEL),"当鼠标轮子转动时,发送本消息给当前拥有焦点的控件",
 330     IDSTR(WM_MOUSELAST),"WM_MBUTTONDBLCLK的别名,通常用于判断鼠标消息的范围,对应的还有WM_MOUSEFIRST,例如:if(message > =  WM_MOUSEFIRST)&&(message <= WM_MOUSELAST)",
 331     IDSTR(WM_PARENTNOTIFY),"当MDI子窗口被创建或被销毁,或用户按了一下鼠标键而光标在子窗口上时,发送本消息给其父窗",
 332     IDSTR(WM_ENTERMENULOOP),"发送本消息通知应用程序的主窗口已进入菜单循环模式",
 333     IDSTR(WM_EXITMENULOOP),"发送本消息通知应用程序的主窗口已退出菜单循环模式",
 334     IDSTR(WM_NEXTMENU),"当使用左箭头光标键或右箭头光标键在菜单条与系统菜单之间切换时,会发送本消息给应用程序,相关结构体:MDINEXTMENU",
 335     IDSTR(WM_SIZING),"当用户正在调整窗口大小时,发送本消息给窗口;通过本消息应用程序可监视窗口大小和位置,也可修改它们",
 336     IDSTR(WM_CAPTURECHANGED),"当它失去捕获的鼠标时,发送本消息给窗口",
 337     IDSTR(WM_MOVING),"当用户在移动窗口时发送本消息,通过本消息应用程序以监视窗口大小和位置,也可修改它们",
 338     IDSTR(WM_POWERBROADCAST),"本消息发送给应用程序来通知它有关电源管理事件,比如待机休眠时会发送本消息",
 339     IDSTR(WM_DEVICECHANGE),"当设备的硬件配置改变时,发送本消息给应用程序或设备驱动程序",
 340     IDSTR(WM_MDICREATE),"发送本消息给多文档应用程序的客户窗口来创建一个MDI子窗口",
 341     IDSTR(WM_MDIDESTROY),"发送本消息给多文档应用程序的客户窗口来关闭一个MDI子窗口",
 342     IDSTR(WM_MDIACTIVATE),"发送本消息给多文档应用程序的客户窗口通知客户窗口激活另一个MDI子窗口,当客户窗口收到本消息后,它发出WM_MDIACTIVE消息给MDI子窗口(未激活)来激活它",
 343     IDSTR(WM_MDIRESTORE),"发送本消息给MDI客户窗口,让子窗口从最大最小化恢复到原来的大小",
 344     IDSTR(WM_MDINEXT),"发送本消息给MDI客户窗口,激活下一个或前一个窗口",
 345     IDSTR(WM_MDIMAXIMIZE),"发送本消息给MDI客户窗口来最大化一个MDI子窗口",
 346     IDSTR(WM_MDITILE),"发送本消息给MDI客户窗口,以平铺方式重新排列所有MDI子窗口",
 347     IDSTR(WM_MDICASCADE),"发送本消息给MDI客户窗口,以层叠方式重新排列所有MDI子窗口",
 348     IDSTR(WM_MDIICONARRANGE),"发送本消息给MDI客户窗口重新排列所有最小化的MDI子窗口",
 349     IDSTR(WM_MDIGETACTIVE),"发送本消息给MDI客户窗口以找到激活的子窗口句柄",
 350     IDSTR(WM_MDISETMENU),"发送本消息给MDI客户窗口,用MDI菜单代替子窗口的菜单",
 351     IDSTR(WM_ENTERSIZEMOVE),"当某窗口进入移动或调整大小的模式循环时,本消息发送到该窗口",
 352     IDSTR(WM_EXITSIZEMOVE),"确定用户改变窗口大小或改变窗口位置的事件是何时完成的",
 353     IDSTR(WM_DROPFILES),"鼠标拖放时,放下事件产生时发送本消息,比如:文件拖放功能",
 354     IDSTR(WM_MDIREFRESHMENU),"发送本消息给多文档应用程序的客户窗口,根据当前MDI子窗口更新MDI框架窗口的菜单",
 355     //0x0235
 356     //......
 357     //0x0280
 358     IDSTR(WM_IME_SETCONTEXT),"应用程序的窗口激活时,系统将向应用程序发送WM_IME_SETCONTEXT消息,注:输入法相关",
 359     IDSTR(WM_IME_NOTIFY),"可使用WM_IME_NOTIFY消息来通知关于IME窗口状态的常规改变,注:输入法相关",
 360     IDSTR(WM_IME_CONTROL),"可使用WM_IME_CONTROL消息来改变字母组合窗口的位置,注:输入法相关",
 361     IDSTR(WM_IME_COMPOSITIONFULL),"用户接口窗口不能增加编码窗口的尺寸时,IME用户接口窗口将发送WM_IME_COMPOSITIONFULL消息,可不处理,注:输入法相关",
 362     IDSTR(WM_IME_SELECT),"系统发出WM_IME_SELECT以便选择一个新的IME输入法,注:输入法相关",
 363     IDSTR(WM_IME_CHAR),"当打开输入法输入文字时,会发送WM_IME_CHAR消息",
 364     IDSTR(WM_IME_REQUEST),"应用程序请求输入法时,触发发送本消息",
 365     IDSTR(WM_IME_KEYDOWN),"在输入法录字窗口中按下按键时,触发发送本消息",
 366     IDSTR(WM_IME_KEYUP),"在输入法录字窗口中释放按键时,触发发送本消息",
 367     IDSTR(WM_MOUSEHOVER),"鼠标移过控件时,触发发送本消息",
 368     IDSTR(WM_MOUSELEAVE),"鼠标离开控件时,触发发送本消息",
 369     IDSTR(WM_CUT),"应用程序发送本消息给一个编辑框或组合框来删除当前选择的文本",
 370     IDSTR(WM_COPY),"应用程序发送本消息给一个编辑框或组合框,以便用CF_TEXT格式复制当前选择的文本到剪贴板",
 371     IDSTR(WM_PASTE),"应用程序发送本消息给编辑框或组合框,以便从剪贴板中得到数据",
 372     IDSTR(WM_CLEAR),"应用程序发送本消息给编辑框或组合框,以清除当前选择的内容",
 373     IDSTR(WM_UNDO),"应用程序发送本消息给编辑框或组合框,以撤消最后一次操作",
 374     IDSTR(WM_RENDERFORMAT),"应用程序需要系统剪切板数据时,触发发送本消息",
 375     IDSTR(WM_RENDERALLFORMATS),"应用程序退出时在程序退出时,系统会给当前程序发送该消息,要求提供所有格式的剪帖板数据,避免造成数据丢失",
 376     IDSTR(WM_DESTROYCLIPBOARD),"当调用EmptyClipboard函数时,发送本消息给剪贴板的所有者",
 377     IDSTR(WM_DRAWCLIPBOARD),"当剪贴板的内容变化时,发送本消息给剪贴板观察链的首个窗口;它允许用剪贴板观察窗口来显示剪贴板的新内容",
 378     IDSTR(WM_PAINTCLIPBOARD),"当剪贴板包含CF_OWNERDIPLAY格式的数据,并且剪贴板观察窗口的客户区需要重画时,触发发送本消息",
 379     IDSTR(WM_VSCROLLCLIPBOARD),"当剪贴板查看器的垂直滚动条被单击时,触发发送本消息",
 380     IDSTR(WM_SIZECLIPBOARD),"当剪贴板包含CF_OWNERDIPLAY格式的数据,并且剪贴板观察窗口的客户区域的大小已改变时,本消息通过剪贴板观察窗口发送给剪贴板的所有者",
 381     IDSTR(WM_ASKCBFORMATNAME),"通过剪贴板观察窗口发送本消息给剪贴板的所有者,以请求一个CF_OWNERDISPLAY格式的剪贴板的名字",
 382     IDSTR(WM_CHANGECBCHAIN),"当一个窗口从剪贴板观察链中移去时,发送本消息给剪贴板观察链的首个窗口",
 383     IDSTR(WM_HSCROLLCLIPBOARD),"本消息通过一个剪贴板观察窗口发送给剪贴板的所有者,它发生在当剪贴板包含CFOWNERDISPALY格式的数据,并且有个事件在剪贴板观察窗的水平滚动条上,所有者应滚动剪贴板图像并更新滚动条的值",
 384     IDSTR(WM_QUERYNEWPALETTE),"本消息发送给将要收到焦点的窗口,本消息能使窗口在收到焦点时同时有机会实现逻辑调色板",
 385     IDSTR(WM_PALETTEISCHANGING),"当一个应用程序正要实现它的逻辑调色板时,发本消息通知所有的应用程序",
 386     IDSTR(WM_PALETTECHANGED),"本消息在一个拥有焦点的窗口实现它的逻辑调色板后,发送本消息给所有顶级并重叠的窗口,以此来改变系统调色板",
 387     IDSTR(WM_HOTKEY),"当用户按下由RegisterHotKey函数注册的热键时,发送本消息",
 388     IDSTR(WM_PRINT),"发送本消息给一个窗口请求在指定的设备上下文中绘制自身,可用于窗口截图,但对子控件截图时得到的是与子控件等大的黑块",
 389     IDSTR(WM_PRINTCLIENT),"送本消息给一个窗口请求在指定的设备上下文中绘制其客户区(最通常是在一个打印机设备上下文中)",
 390     IDSTR(WM_HANDHELDFIRST),"消息含义未知,搜索了整个Visual Studio 6的目录也只有其定义,却未见其使用的相关代码",
 391     IDSTR(WM_HANDHELDLAST),"消息含义未知,搜索了整个Visual Studio 6的目录也只有其定义,却未见其使用的相关代码",
 392     IDSTR(WM_AFXFIRST),"指定首个AFX消息(MFC)",
 393     IDSTR(WM_QUERYAFXWNDPROC),"该消息被MFC内部用来确认窗口过程是否使用AfxWndProc",
 394     IDSTR(WM_SIZEPARENT),"MFC自定义的消息,MFC的主窗口框架布局是通过给子窗口发送响应WM_SIZEPARENT来完成的,框架窗口发送本消息用的是SendMessage,各个控制子窗口用OnSizeParent响应WM_SIZEPARENT消息",
 395     IDSTR(WM_IDLEUPDATECMDUI),"MFC自己定义和使用的消息,当应用程序进入空闲处理状态时,将发送本消息,导致所有工具栏用户对象的状态处理函数被调用,从而改变其状态,对应的消息响应函数为:OnIdleUpdateCmdUI",
 396     IDSTR(WM_INITIALUPDATE),"MFC发明的消息,用于处理菜单、快捷键,发送WM_INITIALUPDATE消息给所有子窗口,消息响应函数为:CView::OnInitialUpdate",
 397     IDSTR(WM_COMMANDHELP),"本消息用于实现MFC的上下文敏感帮助,按下<F1键>后消息被映射到CWinApp::OnHelp。该函数会向最外层框架窗口发送本消息,本消息响应过程是自顶向下的,对应的消息响应函数为:ON_WM_HELPINFO",
 398     IDSTR(WM_HELPHITTEST),"本消息用于实现MFC的上下文敏感帮助,本消息必须手工添加",
 399     IDSTR(WM_EXITHELPMODE),"本消息用于实现MFC的上下文敏感帮助,本消息必须手工添加",
 400     IDSTR(WM_RECALCPARENT),"MFC自己定义和使用的消息,对应的消息响应函数为:CMainFrame::OnReCalcParent,本消息由CView发送给CMainFrame框架窗口以便重新布置窗口",
 401     IDSTR(WM_SIZECHILD),"MFC自己定义和使用的消息,当用户重新调整COleResizeBar的大小时,由COleResizeBar发送给其所有者窗口),",
 402     IDSTR(WM_KICKIDLE),"本消息是MFC中对空闲进行处理的一个未公开的消息,消息泵并不处理WM_KICKIDLE消息,收到该消息后,直接返回,WM_KICKIDLE被用来刺激空闲处理的执行,它作为一个空消息促使::GetMessage()返回",
 403     IDSTR(WM_QUERYCENTERWND),"MFC内部保留的未公开消息,lParam:HWND to use as centering parent;",
 404     IDSTR(WM_DISABLEMODAL),"MFC内部保留的未公开消息,lResult = 0,disable during modal state;lResult = 1,don't disable",
 405     IDSTR(WM_FLOATSTATUS),"MFC内部保留的未公开消息,wParam combination of FS_* flags below",
 406     IDSTR(WM_ACTIVATETOPLEVEL),"MFC内部保留的未公开消息,wParam = nState(like WM_ACTIVATE);lParam = pointer to HWND[2];lParam[0] = hWnd getting WM_ACTIVATE;lParam[1] = hWndOther",
 407     IDSTR(WM_QUERY3DCONTROLS),"MFC内部保留的未公开消息,lResult != 0 if 3D controls wanted",
 408     IDSTR(WM_RESERVED_0370),"MFC内部保留的未公开、MFC自身也未使用的消息",
 409     IDSTR(WM_RESERVED_0371),"MFC内部保留的未公开、MFC自己也未使用的消息",
 410     IDSTR(WM_RESERVED_0372),"MFC内部保留的未公开、MFC自己也未使用的消息",
 411     IDSTR(WM_SOCKET_NOTIFY),"已在MSDN中公开的MFC内部消息,本消息告诉socket窗口socket事件已经发生(socket窗口:CSocketWnd,隐藏,接收本消息,响应:OnSocketNotify)),",
 412     IDSTR(WM_SOCKET_DEAD),"MFC内部消息,MFC维护死套接字的映射,死套接字是个已关闭的套接字,参见sockcore.cpp",
 413     IDSTR(WM_SETMESSAGESTRING),"MFC内部消息,发送给框架窗口要求其更新状态栏字符串信息,微软MFC TN024文档中有该消息的描述,响应函数:OnSetMessageString",
 414     IDSTR(WM_POPMESSAGESTRING),"MFC内部消息,用来重新设置状态栏,对应的字符串是\"Ready\",响应函数:OnPopMessageString",
 415     IDSTR(WM_HELPPROMPTADDR),"MFC内部消息,用来从相关联的框架窗口中检索m_dwPromptContext地址,注:<F1>上下文帮助相关",
 416     IDSTR(WM_OCC_LOADFROMSTREAM),"MFC内部消息,OCC即OLE control containers,参见相关LoadFromStream函数",
 417     IDSTR(WM_OCC_LOADFROMSTORAGE),"MFC内部消息,OCC即OLE control container,参见相关LoadFromStorage函数",
 418     IDSTR(WM_OCC_INITNEW),"MFC内部消息,OCC即OLE control container,参见相关InitNew函数",
 419     IDSTR(WM_OCC_LOADFROMSTREAM_EX),"MFC内部消息,OCC即OLE control container,参见相关LoadFromStreamEx函数",
 420     IDSTR(WM_OCC_LOADFROMSTORAGE_EX),"MFC内部消息,OCC即OLE control container,参见:ATLHOST.H/OCCMGR.CPP/WINCORE.CPP中相关代码",
 421     IDSTR(WM_QUEUE_SENTINEL),"MFC内部消息,用于重排消息队列,\"QUEUE SENTINEL\"意为消息哨兵",
 422     IDSTR(WM_RESERVED_037C),"MFC内部保留,供将来使用",
 423     IDSTR(WM_RESERVED_037D),"MFC内部保留,供将来使用",
 424     IDSTR(WM_RESERVED_037E),"MFC内部保留,供将来使用",
 425     IDSTR(WM_FORWARDMSG),"ATL中定义,让一个窗口接收的消息传递给另一个窗口进行处理",
 426     IDSTR(WM_AFXLAST),"指定末个afx消息",
 427     IDSTR(WM_PENWINFIRST),"指定首个Pen Window消息,参见:PENWIN.H/WINUSER.H",
 428     IDSTR(WM_PENWINLAST),"指定末个Pen Window消息,参见:PENWIN.H/WINUSER.H",
 429     
 430     //DDE消息(Dde.h)
 431     IDSTR(WM_DDE_FIRST),"指定首个DDE消息,其它的DDE消息以WM_DDE_FIRST + X的形式定义,如:WM_DDE_TERMINATE定义为:WM_DDE_FIRST+1",
 432     IDSTR(WM_DDE_INITIATE),"一个DDE客户程序提交本消息,以便开始一个与服务程序的会话来响应那个指定的程序和主题名",
 433     IDSTR(WM_DDE_TERMINATE),"一个DDE应用程序(无论是客户还是服务器)提交本消息以终止一个会话",
 434     IDSTR(WM_DDE_ADVISE),"一个DDE客户程序提交本消息给一个DDE服务程序,以便请求服务器每当数据项改变时更新它",
 435     IDSTR(WM_DDE_UNADVISE),"一个DDE客户程序通过本消息来通知一个DDE服务程序不要更新指定的项或一个特殊的剪贴板格式的项",
 436     IDSTR(WM_DDE_ACK),"本消息通知一个DDE程序已收到并正在处理WM_DDE_POKE,WM_DDE_EXECUTE,WM_DDE_DATA,WM_DDE_ADVISE,WM_DDE_UNADVISE或WM_DDE_INITIAT消息",
 437     IDSTR(WM_DDE_DATA),"一个DDE服务程序提交本消息给DDE客户程序,以便传递一个数据项给客户或通知客户的一条可用数据项",
 438     IDSTR(WM_DDE_REQUEST),"一个DDE客户程序提交本消息给一个DDE服务程序来请求一个数据项的值",
 439     IDSTR(WM_DDE_POKE),"一个DDE客户程序提交本消息给一个DDE服务程序,客户使用本消息来请求服务器接收一个未经同意的数据项;服务器通过答复WM_DDE_ACK消息提示是否它接收这个数据项",
 440     IDSTR(WM_DDE_EXECUTE),"一个DDE客户程序提交本消息给一个DDE服务程序,以便发送一个字符串给服务器,让它像串行命令一样被处理,服务器通过提交WM_DDE_ACK消息来作回应",
 441     IDSTR(WM_DDE_LAST),"指定末个DDE消息,与WM_DDE_EXECUTE消息等值",
 442 
 443     IDSTR(WM_HIBERNATE),"Windows CE内存不足时,系统会发送本消息给应用程序,从而使其处于非活动状态,直到有足够资源可用,是WINCE独有的消息",
 444     
 445     IDSTR(WM_APP),"用于帮助应用程序自定义私有消息,通常形式为:WM_APP + X",
 446     IDSTR(WM_USER),"用于帮助应用程序自定义私有消息,通常形式为:WM_USER + X",
 447   
 448     //工具提示控件消息
 449     IDSTR(TTM_ACTIVATE),"动态停用和启用工具提示控件,TTM即为ToolTip Message",
 450     IDSTR(TTM_SETDELAYTIME),"使用本消息可指定工具提示控件显示提示文本时的时间延迟(持续时间)(毫秒)",
 451     IDSTR(TTM_ADDTOOLA),"为某窗口注册添加工具提示控件,相关结构体:TOOLINFO",
 452     IDSTR(TTM_ADDTOOLW),"为某窗口注册添加工具提示控件,相关结构体:TOOLINFO",
 453     IDSTR(TTM_DELTOOLA),"为某窗口去除工具提示控件,相关结构体:TOOLINFO",
 454     IDSTR(TTM_DELTOOLW),"为某窗口去除工具提示控件,相关结构体:TOOLINFO",
 455     IDSTR(TTM_NEWTOOLRECTA),"为某窗口设置工具提示控件的矩形大小(rect)",
 456     IDSTR(TTM_NEWTOOLRECTW),"为某窗口设置工具提示控件的矩形大小(rect)",
 457     IDSTR(TTM_RELAYEVENT),"用于把鼠标消息传递给一个工具提示控件,让其进行处理",
 458     IDSTR(TTM_GETTOOLINFOA),"从工具提示控件中获取TOOLINFO结构体",
 459     IDSTR(TTM_GETTOOLINFOW),"从工具提示控件中获取TOOLINFO结构体",
 460     IDSTR(TTM_SETTOOLINFOA),"用于向工具提示控件中设置TOOLINFO结构体",
 461     IDSTR(TTM_SETTOOLINFOW),"用于向工具提示控件中设置TOOLINFO结构体",
 462     IDSTR(TTM_HITTESTA),"获取工具提示控件是否受到点击的信息,即测试鼠标坐标点是否在工具提示控件绑定的矩形内点击",
 463     IDSTR(TTM_HITTESTW),"获取工具提示控件是否受到点击的信息,即测试鼠标坐标点是否在工具提示控件绑定的矩形内点击",
 464     IDSTR(TTM_GETTEXTA),"从工具提示控件中获取文本数据",
 465     IDSTR(TTM_GETTEXTW),"从工具提示控件中获取文本数据",
 466     IDSTR(TTM_UPDATETIPTEXTA),"用于对工具提示控件进行文本设置",
 467     IDSTR(TTM_UPDATETIPTEXTW),"用于对工具提示控件进行文本设置",
 468     IDSTR(TTM_GETTOOLCOUNT),"获取被工具提示控件所维护的工具的数量",
 469     IDSTR(TTM_ENUMTOOLSA),"获取当前是哪个工具提示控件在显示文本",
 470     IDSTR(TTM_ENUMTOOLSW),"获取当前是哪个工具提示控件在显示文本",
 471     IDSTR(TTM_GETCURRENTTOOLA),"获取工具提示控件中当前工具的信息",
 472     IDSTR(TTM_GETCURRENTTOOLW),"获取工具提示控件中当前工具的信息",
 473     IDSTR(TTM_WINDOWFROMPOINT),"用于子类化一个窗口过程,使之能让工具提示控件为鼠标下的窗口显示工具提示文本",
 474     IDSTR(TTM_TRACKACTIVATE),"获取工具提示控件中当前工具的信息",
 475     IDSTR(TTM_TRACKPOSITION),"设置跟踪工具提示控件的坐标",
 476     IDSTR(TTM_SETTIPBKCOLOR),"设置工具提示控件的窗口背景色",
 477     IDSTR(TTM_SETTIPTEXTCOLOR),"设置工具提示控件的文本前景色",
 478     IDSTR(TTM_GETDELAYTIME),"使用本消息可获以工具提示控件显示提示文本时的时间延迟(持续时间)(毫秒)",
 479     IDSTR(TTM_GETTIPBKCOLOR),"获取工具提示控件的窗口背景色",
 480     IDSTR(TTM_GETTIPTEXTCOLOR),"获取工具提示控件的文本前景色",
 481     IDSTR(TTM_SETMAXTIPWIDTH),"设置工具提示控件窗口的最大宽度(像素点)",
 482     IDSTR(TTM_GETMAXTIPWIDTH),"获取工具提示控件窗口的最大宽度(像素点)",
 483     IDSTR(TTM_SETMARGIN),"设置工具提示控件窗口的四周边空(像素点)",
 484     IDSTR(TTM_GETMARGIN),"获取工具提示控件窗口的四周边空(像素点)",
 485     IDSTR(TTM_POP),"从一个视图中去除已显示的工具提示控件",
 486     IDSTR(TTM_UPDATE),"强制工具提示控件重绘其窗口",
 487     
 488     //Rich Edit控件消息(带格式编辑控件)
 489     IDSTR(EM_AUTOURLDETECT),"设置Rich Edit控件是否自动检测URL,若设置成自动检测URL,则输入的URL被加亮显示成蓝色",
 490     IDSTR(EM_CANPASTE),"可用于确定Rich Edit控件是否能以指定的剪贴板格式进行粘贴",
 491     IDSTR(EM_CANREDO),"判断在Rich Edit控件的Redo队列中是否有一些动作",
 492     IDSTR(EM_DISPLAYBAND),"将Rich Edit控件的输出发送至设备,通过反复使用EM_FORMATRANGE和EM_DISPLAYBAND消息,打印该控件内容的应用程序可实现条带化操作(将输出分割为较小部分用于打印)",
 493     IDSTR(EM_EXGETSEL),"确定Rich Edit控件中的当前选中内容",
 494     IDSTR(EM_EXLIMITTEXT),"Rich Edit控件包含的文本不能超过32K,但可使用本消息进行扩展,以突破这个限制",
 495     IDSTR(EM_EXLINEFROMCHAR),"判断给定字符属于Rich Edit控件的哪一行",
 496     IDSTR(EM_EXSETSEL),"设置Rich Edit控件的当前选择区域",
 497     IDSTR(EM_FINDTEXT),"搜索Rich Edit控件中的正文可通过发送EM_FINDTEXT或EM_FINDTEXTEX消息来完成",
 498     IDSTR(EM_FINDTEXTEX),"搜索Rich Edit控件中的正文可通过发送EM_FINDTEXT或EM_FINDTEXTEX消息来完成",
 499     IDSTR(EM_FINDWORDBREAK),"可在Rich Edit控件中查找断字符或确定一个字符类和断字标志位",
 500     IDSTR(EM_FORMATRANGE),"对于特定设备而言,要格式化Rich Edit控件中部分内容,可使用本消息,在输出设备文本格式化完成后,可使用EM_DISPLAYBAND消息将输出发送至设备(如:打印)",
 501     IDSTR(EM_GETCHARFORMAT),"获取Rich Edit控件中当前选中文本的字符格式属性",
 502     IDSTR(EM_GETEVENTMASK),"获取当前Rich Edit控件的事件掩码",
 503     IDSTR(EM_GETIMECOLOR),"在Rich Edit控件中获取IME组件的颜色,仅亚洲语言版本的操作系统有效",
 504     IDSTR(EM_GETIMECOMPMODE),"获取Rich Edit控件当前输入方式编辑(IME)模式",
 505     IDSTR(EM_GETIMEOPTIONS),"在Rich Edit控件中获取IME组件的选项,仅亚洲语言版本的操作系统有效",
 506     IDSTR(EM_GETLANGOPTIONS),"获取Rich Edit控件的IME和远东语言支持选项",
 507     IDSTR(EM_GETOLEINTERFACE),"Rich Edit控件支持由OLE所定义的客户端的支持,客户端可使用本消息从Rich Edit控件获取一个IRichEditOle接口,该接口允许它控制OLE对象",
